id,amount,ingred_id,post_id
1638,3T,13,147
1762,4T,13,161
1767,6T,13,162
1773,2T,13,162
1962,2T,13,181
20,100g,347,2
21,약간,46,2
159,120g,46,15
179,1/3개,46,17
312,1/4개,46,27
367,1/2개,46,32
411,1/2개,46,36
478,1/2개,46,43
1044,60g,46,88
1812,1개,46,166
28,약간,3,3
110,1/2T,3,9
182,약간,3,17
295,약간,3,25
316,약간,3,27
470,약간,3,42
481,약간,3,43
513,약간,3,47
532,1/2T,3,49
560,약간,3,51
572,약간,3,52
589,1/2t,3,54
629,약간,3,57
665,0.5T,3,60
690,약간,3,62
701,약간,3,63
746,약간,3,66
757,1t,3,67
810,1/4t,3,70
823,약간,3,71
849,약간,3,73
899,약간,3,77
904,3g,3,78
913,약간,3,79
959,약간,3,81
1023,약간,3,86
1037,약간,3,87
1064,1t,3,89
1133,1/3t,3,94
1172,약간,3,98
1175,약간,3,99
1203,약간,3,103
1249,1t,3,107
1311,약간,3,114
1318,약간,3,115
1339,약간,3,118
1382,약간,3,122
1387,약간,3,123
1410,약간,3,125
1415,약간,3,126
1420,1t,3,127
1434,약간,3,128
1457,약간,3,130
1506,0.5T,3,134
1525,약간,3,136
1567,약간,3,140
1659,약간,3,151
1680,1/3T,3,152
1691,약간,3,154
1701,0.5t,3,155
1722,0.5T,3,157
1746,약간,3,160
1771,1t,3,162
1789,약간,3,163
1793,1/2t,3,164
1809,약간,3,165
1816,약간,3,166
1832,약간,3,167
1839,2t,3,168
1844,약간,3,169
1872,약간,3,171
1887,약간,3,173
1900,약간,3,174
1912,약간,3,175
1933,약간,3,177
1939,약간,3,178
1964,0.5T,3,181
1969,약간,3,182
1986,0.2T,3,183
1998,2g,3,185
2011,약간,3,186
2074,약간,3,191
2082,약간,3,192
2094,약간,3,194
2111,약간,3,195
2123,약간,3,196
30,1개,68,3
160,80g,68,15
301,1개,68,26
308,1개,68,27
658,2개,68,60
1097,2개,68,92
1972,100g,68,182
31,2개,9,3
121,6개,9,11
129,1개,9,12
139,1개,9,13
142,2개,9,14
181,2개,9,17
448,1개,9,40
468,2개,9,42
508,2개,9,47
569,2개,9,52
577,2개,9,53
616,2개,9,57
641,2개,9,58
647,2개,9,59
656,2개,9,60
708,1개,9,64
736,1개,9,66
803,1개,9,70
820,2개,9,71
862,1개,9,75
892,2개,9,77
957,1개,9,81
981,2개,9,83
1018,1개,9,86
1033,4T,9,87
1046,1개,9,88
1072,1개,9,90
1138,2개,9,95
1178,1개,9,99
1289,3개,9,112
1315,1/2개,9,115
1331,1개,9,117
1333,2개,9,118
1345,2개,9,119
1351,2개,9,120
1453,2개,9,130
1508,5개,9,134
1519,1개,9,135
1565,2알,9,140
1607,2개,9,143
1649,1개,9,149
1661,4개,9,151
1686,2개,9,154
1884,2개,9,173
1937,6개,9,178
1943,달걀,9,179
2017,2개,9,187
2033,1개,9,189
2072,4개,9,191
2105,1개,9,195
32,2T,94,3
115,220g,94,10
372,2T,94,32
1349,4/5컵,94,119
1490,2컵,94,133
33,2T,112,3
217,1/2T,112,19
494,1T,112,44
1326,2T,112,116
34,1/2T,11,3
70,약간,11,6
89,3T,11,8
109,1T,11,9
146,1T,11,14
165,2T,11,15
176,1t,11,16
189,1/2T,11,17
216,2T,11,19
238,1T,11,21
253,약간,11,22
330,3T,11,28
431,1T,11,39
445,1T,11,40
459,2T,11,41
466,1/2T,11,42
495,1T,11,44
503,1T,11,46
518,1T,11,47
547,1/3T,11,50
559,1T,11,51
588,2t,11,54
594,1t,11,54
668,2방울,11,60
793,1T,11,69
825,1t,11,71
859,약간,11,74
901,약간,11,77
941,1T,11,80
960,1T,11,81
1022,1/2T,11,86
1104,1T,11,92
1140,1/2T,11,95
1229,4T,11,105
1237,1T,11,106
1244,1T,11,106
1268,1T,11,109
1329,1t,11,116
1414,1t,11,126
36,1/2개,5,4
53,1/2개,5,5
91,3/5개,5,8
157,220g,5,15
171,약간,5,16
207,1/4개,5,19
235,1/2개,5,21
247,1/2개,5,22
254,1/3컵,5,23
286,1/2개,5,25
311,1/4개,5,27
319,120g,5,28
332,1/6개,5,29
342,1/2개,5,30
412,1/4개,5,36
452,1/2개,5,41
501,1/2개,5,46
515,1/2개,5,47
522,1/2개,5,48
553,1/2개,5,51
586,1개,5,54
659,1/3개,5,60
683,40g,5,62
751,1/2개,5,67
788,1/2개,5,69
818,1/4개,5,71
839,1/2개,5,73
871,1.5개,5,75
877,1/2개,5,76
930,1/4개,5,80
943,1/4개,5,81
1041,40g,5,88
1109,1/2개,5,92
1127,1개,5,94
1136,1개,5,95
1169,1/2봉,5,98
1188,1/2개,5,101
1209,1/4개,5,103
1221,1개,5,104
1274,1개,5,110
1306,1/4개,5,114
1334,1/2개,5,118
1342,1/2개,5,119
1378,1개,5,122
1396,1/2개,5,124
1438,1개,5,129
1553,400g,5,139
1579,1/4개,5,141
1590,150g,5,142
1600,1개,5,143
1668,1/2개,5,151
1684,1/2개,5,153
1697,1/2개,5,155
1718,약간,5,157
1739,1개,5,159
1780,1/2개,5,163
1800,1개,5,165
1821,1/4개,5,166
1859,1/2개,5,170
1904,1/2개,5,175
1919,1/4개,5,176
1936,1개,5,178
1959,1/4개,5,181
1977,90g,5,182
2041,1개,5,189
2052,1개,5,190
2068,1/4개,5,191
2079,1개,5,192
2089,1/2개,5,193
2119,1/2개,5,196
38,5T,348,4
39,100g,349,4
40,80g,350,4
41,1/3개,32,4
158,150g,32,15
450,1개,32,41
838,1개,32,73
1151,1개,32,97
1215,2개,32,104
1231,4개,32,106
1379,2개,32,122
1418,4알,32,127
1685,2개,32,154
1802,2개,32,165
1935,5개,32,178
2103,500g,32,195
43,1타래,91,4
970,약간,91,82
1004,약간,91,85
1105,1/2팩,91,92
1748,100g,91,160
44,약간,74,4
193,350g,74,18
255,2/3컵,74,23
1384,150g,74,123
1448,200g,74,130
1632,500g,74,147
46,1T,54,4
60,1T,54,5
86,1T,54,8
214,1T,54,19
260,1/2T,54,23
406,1T,54,36
446,1/3T,54,40
457,1T,54,41
48,1개,23,4
94,1개,23,8
210,1개,23,19
257,1/2개,23,23
322,1개,23,28
370,1/2개,23,32
447,1/2개,23,40
476,1/2개,23,42
483,1/2개,23,43
602,1/2개,23,55
628,1개,23,57
680,1개,23,61
753,1개,23,67
990,약간,23,84
1016,2개,23,86
1126,3개,23,94
1233,2개,23,106
1571,약간,23,141
1920,1개,23,176
49,1/2T,75,4
135,1/3T,75,12
215,1.5T,75,19
262,1T,75,23
398,1/3컵,75,35
1048,1T,75,88
51,900g,351,5
52,2봉지,53,5
525,약간,53,48
651,60g,53,59
1989,약간,53,183
2067,약간,53,191
2076,약간,53,192
2091,약간,53,193
2118,100g,53,196
54,100g,128,5
101,100g,128,9
521,25개,128,48
55,70g,49,5
85,1T,49,8
250,6T,49,22
324,1T,49,28
357,90ml,49,31
1186,2T,49,100
1212,1T,49,103
1769,2T,49,162
57,1/3컵,16,5
65,40ml,16,6
73,3T,16,7
80,1T,16,7
87,5T,16,8
154,1T,16,15
218,3T,16,19
327,6T,16,28
334,2T,16,29
351,180ml,16,31
396,1/3컵,16,35
455,5T,16,41
542,1T,16,50
883,4T,16,76
888,2T,16,76
976,1T,16,83
995,1T,16,84
1026,1.5T,16,86
1051,1T,16,88
1225,2T,16,105
1425,1T,16,127
1463,1T,16,131
1476,1컵,16,132
1539,1T,16,137
1585,3T,16,142
1602,100ml,16,143
1612,4T,16,144
1636,3T,16,147
1765,6T,16,162
2046,1T,16,189
59,2T,42,5
84,2.5T,42,8
113,1/2T,42,10
125,약간,42,11
213,1/2T,42,19
323,2.5T,42,28
335,2T,42,29
399,1/3컵,42,35
460,1T,42,41
61,3T,70,5
119,1T,70,10
358,6T,70,31
397,1/3컵,70,35
461,1.5T,70,41
1047,1T,70,88
63,600g,102,6
90,500g,102,8
497,9장,102,45
1230,300g,102,106
64,100g,125,6
488,3T,125,44
934,3T,125,80
66,40ml,195,6
111,1캔,195,9
68,1.3T,101,6
361,1/2T,101,31
400,1/2T,101,35
1480,1T,101,132
69,약간,1,6
75,1T,1,7
82,0.5T,1,7
105,5T,1,9
174,1T,1,16
199,2T,1,18
237,2T,1,21
293,1T,1,25
306,1/2T,1,26
347,1/2T,1,30
359,3T,1,31
434,1.5T,1,39
491,2/3T,1,44
530,1T,1,48
544,1/2T,1,50
584,1/2t,1,53
592,1T,1,54
598,1T,1,55
611,1T,1,56
624,5T,1,57
638,1/2T,1,58
676,3T,1,61
699,1T,1,63
718,10ml,1,64
758,1t,1,67
768,1T,1,68
772,4T,1,68
792,1T,1,69
813,3T,1,70
867,8T,1,75
882,1T,1,76
889,1/2T,1,76
898,1/2t,1,77
903,1T,1,78
922,1T,1,79
937,1T,1,80
993,3T,1,84
1028,2.5T,1,86
1132,1T,1,94
1146,2T,1,96
1184,500ml,1,100
1190,1T,1,101
1193,1T,1,101
1197,1T,1,102
1210,1T,1,103
1227,0.5T,1,105
1247,1t,1,107
1272,2t,1,109
1286,0.5T,1,111
1290,1t,1,112
1310,0.5T,1,114
1325,2t,1,116
1338,약간,1,118
1356,1T,1,120
1371,2T,1,121
1409,1t,1,125
1417,0.5T,1,126
1421,1T,1,127
1460,1T,1,130
1479,1컵,1,132
1538,1T,1,137
1573,1T,1,141
1587,1T,1,142
1605,40g,1,143
1614,4T,1,144
1618,약간,1,145
1619,200ml,1,145
1624,2T,1,146
1629,2T,1,146
1648,20g,1,149
1650,35g,1,149
1664,30ml,1,151
1699,3T,1,155
1741,1t,1,159
1761,4T,1,161
1768,1T,1,162
1911,1t,1,175
1944,1T,1,179
1985,T2,1,183
1991,50g,1,184
1997,50g,1,185
2001,1T,1,185
2016,80g,1,187
2023,1T,1,188
2131,3T,1,197
2133,55g,1,198
2139,25g,1,198
2143,170g,1,199
2148,20g,1,200
71,약간,81,6
78,2T,81,7
190,1t,81,17
228,약간,81,20
304,1T,81,26
2047,2T,81,189
72,150g,352,7
74,3T,353,7
76,1T,354,7
77,약간,194,7
1646,약간,194,148
79,100g,355,7
83,0.5T,20,7
107,4T,20,9
173,1.5T,20,16
336,2T,20,29
475,1T,20,42
541,1T,20,50
599,1T,20,55
613,1T,20,56
623,5T,20,57
645,1/2T,20,58
677,3T,20,61
759,1t,20,67
776,2T,20,68
814,3T,20,70
866,8T,20,75
923,1T,20,79
975,2T,20,83
1027,2T,20,86
1063,1t,20,89
1250,1T,20,107
1309,1T,20,114
1358,1T,20,120
1446,1T,20,129
1700,3T,20,155
1743,0.5t,20,159
92,2개,41,8
232,3개,41,21
320,30g,41,28
681,50g,41,62
852,10g,41,74
878,3개,41,76
953,1개,41,81
1254,60g,41,108
1403,3개,41,125
95,약간,34,8
177,약간,34,16
329,1t,34,28
432,약간,34,39
462,약간,34,41
506,약간,34,46
540,약간,34,50
826,약간,34,71
1141,약간,34,95
1238,1T,34,106
1245,1T,34,106
1367,약간,34,121
96,600g,356,9
97,1/4개,36,9
150,500g,36,15
223,1/8개,36,20
283,약간,36,25
296,8장,36,26
391,160g,36,35
1042,40g,36,88
1341,5장,36,119
1411,200g,36,126
1504,200g,36,134
1694,1/2통,36,155
99,2개,357,9
100,20g,92,9
138,약간,92,13
298,8장,92,26
783,10장,92,69
1655,5장,92,150
102,6T,10,9
120,약간,10,10
126,3T,10,11
148,4T,10,15
373,약간,10,32
425,2T,10,38
444,1T,10,40
458,2T,10,41
469,3T,10,42
498,1T,10,45
516,4T,10,47
538,1T,10,50
556,3T,10,51
568,약간,10,52
605,3T,10,56
642,약간,10,58
654,1T,10,59
669,4T,10,60
674,약간,10,61
804,500ml,10,70
982,약간,10,83
985,많이,10,84
1025,약간,10,86
1052,2T,10,88
1128,약간,10,94
1170,3T,10,98
1291,약간,10,112
1314,많이,10,115
1344,약간,10,119
1363,1T,10,121
1427,약간,10,127
1502,약간,10,134
1533,약간,10,137
1551,약간,10,139
1611,약간,10,144
1671,1.25L,10,151
1843,2T,10,169
1971,약간,10,182
1981,약간,10,182
2027,2T,10,188
2048,약간,10,189
103,1T,192,9
845,2T,192,73
106,5T,7,9
145,1.5T,7,14
172,2.5T,7,16
187,2T,7,17
236,4T,7,21
243,6T,7,22
345,1T,7,30
374,1T,7,32
418,3T,7,37
433,6T,7,39
472,2T,7,42
517,1T,7,47
529,1T,7,48
558,1T,7,51
580,1T,7,53
591,3T,7,54
596,2T,7,55
612,1T,7,56
622,5T,7,57
643,1T,7,58
663,2T,7,60
675,3T,7,61
698,4T,7,63
744,1T,7,66
769,1T,7,68
791,2T,7,69
805,1t,7,70
821,1T,7,71
848,1/2T,7,73
868,2T,7,75
920,1T,7,79
938,1.5T,7,80
958,1/2T,7,81
1111,1T,7,92
1118,2T,7,93
1142,2T,7,95
1191,1.5T,7,101
1196,1T,7,102
1205,4T,7,103
1235,3T,7,106
1242,3T,7,106
1270,1.5T,7,109
1277,2T,7,110
1285,1T,7,111
1292,1t,7,112
1302,5T,7,114
1316,0.5T,7,115
1347,1T,7,119
1357,1T,7,120
1368,1/3컵,7,121
1385,1T,7,123
1407,2T,7,125
1413,0.5T,7,126
1458,4T,7,130
1576,1T,7,141
1968,1T,7,181
112,260g,191,10
407,1/4포기,191,36
118,2개,189,10
1883,1개,189,173
122,20g,18,11
180,1/3개,18,17
208,1/5컵,18,19
222,1/2개,18,20
234,1/4개,18,21
246,1/2개,18,22
300,1/4개,18,26
368,40g,18,32
381,1/5개,18,33
648,1/5개,18,59
661,100g,18,60
774,3T,18,68
787,1/2개,18,69
817,2조각,18,71
872,1개,18,75
944,1/5개,18,81
1043,20g,18,88
1155,1/2개,18,97
1220,1/2개,18,104
1266,100g,18,109
1373,1개,18,122
1404,약간,18,125
1452,1/4개,18,130
1803,1/2개,18,165
1813,1개,18,166
1918,1/4개,18,176
2051,3개,18,190
124,1/6T,98,11
403,약간,98,36
1050,1/5T,98,88
1324,약간,98,116
127,100g,358,12
128,1봉지,76,12
331,1개,76,29
437,1봉지,76,40
833,1개,76,72
1045,1개,76,88
1330,1봉지,76,117
131,1T,344,12
134,1/2T,93,12
197,4T,93,18
410,3T,93,36
636,1T,93,58
1881,0.5t,93,172
137,1캔,100,13
427,1/2캔,100,39
1435,1/2캔,100,129
1642,100g,100,148
140,약간,39,13
401,300g,39,36
615,2T,39,57
1122,1T,39,93
1381,4T,39,122
1667,30ml,39,151
1670,125ml,39,151
1679,3T,39,152
2063,1T,39,190
2104,150g,39,195
141,1공기,29,14
486,1공기,29,44
576,2공기,29,53
633,2공기,29,58
687,1공기,29,62
735,1공기,29,66
816,1공기,29,71
1067,1공기,29,90
1135,2공기,29,95
1222,4인분,29,105
1301,1그릇,29,114
1489,약간,29,132
1560,약간,29,139
1563,1공기,29,140
1641,약간,29,148
143,2T,139,14
1223,1캔,139,105
1412,2T,139,126
147,1T,181,14
241,약간,181,21
149,300g,104,15
860,1개,104,75
1039,150g,104,88
1156,230g,104,97
152,1T,359,15
155,1T,27,15
198,4T,27,18
519,1T,27,47
686,2T,27,62
771,2T,27,68
1199,1T,27,102
1206,4T,27,103
1271,1.5T,27,109
1287,1t,27,111
1293,1t,27,112
1408,2T,27,125
1466,2T,27,131
1478,1컵,27,132
1603,100ml,27,143
1613,2T,27,144
1656,2T,27,150
156,1/2T,361,15
164,300g,362,15
167,약간,363,15
168,1팩,364,16
169,50g,365,16
170,약간,35,16
299,1/2개,35,26
523,1/2개,35,48
931,1/2개,35,80
1117,1/2개,35,93
1695,1개,35,155
1709,1/4개,35,156
1776,1/2개,35,163
1804,1개,35,165
2081,1/2개,35,192
2088,1/2개,35,193
178,2인분,366,17
183,약간,367,17
184,3조각,83,17
1114,약간,83,92
1449,1장,83,130
1544,2g,83,138
1592,약간,83,142
1635,1장,83,147
186,1T,84,17
261,1.5T,84,23
278,1T,84,24
409,3T,84,36
543,1/2T,84,50
1164,2T,84,98
192,4T,199,17
1512,약간,199,134
194,5T,28,18
421,2T,28,37
429,약간,28,39
474,1T,28,42
505,1T,28,46
545,1T,28,50
597,1T,28,55
890,1T,28,76
1120,2T,28,93
1228,1T,28,105
1236,2T,28,106
1243,2T,28,106
1299,1T,28,113
1305,3T,28,114
1731,1T,28,158
1794,2T,28,164
201,0.3T,97,18
1492,1T,97,133
1548,0.3T,97,138
2024,0.5T,97,188
202,600g,116,18
205,200g,116,19
277,300g,116,24
203,약간,368,18
204,약간,62,18
252,1T,62,22
346,1T,62,30
352,180ml,62,31
1112,약간,62,92
1477,1컵,62,132
1910,5T,62,175
212,160g,77,19
242,800g,77,22
761,200g,77,68
1283,500g,77,111
1570,150g,77,141
1584,200g,77,142
220,약간,369,20
221,1/2개,57,20
777,11개,57,69
929,1/2개,57,80
984,약간,57,83
1322,1개,57,116
1687,1/4개,57,154
1706,1/2개,57,156
2032,1/4개,57,189
224,1/2개,370,20
225,약간,138,20
1725,20장,138,158
1847,2장,138,169
226,약간,371,20
227,약간,372,20
229,약간,188,20
980,1인분,188,83
230,100g,373,21
231,100g,64,21
340,150g,64,30
965,약간,64,82
1217,400g,64,104
1273,150g,64,110
1798,400g,64,165
2049,1.5kg,64,190
233,3개,109,21
639,120g,109,58
1255,100g,109,108
2070,100g,109,191
251,2T,187,22
325,2T,187,28
259,1T,135,23
281,1/2T,135,24
442,1T,135,40
263,5컵,186,23
273,700ml,186,24
264,2개,374,23
265,5개,360,23
266,3개,343,23
267,5개,342,23
268,2개,341,23
269,2개,323,23
270,2개,322,23
271,1개,321,23
272,2개,320,23
276,900g,183,24
1975,1kg,183,182
285,1캔,141,25
1737,2캔,141,159
1931,1개,141,177
297,2개,80,26
614,3개,80,57
632,2개,80,58
928,2개,80,80
977,1개,80,83
1332,1조각,80,118
303,1T,22,26
526,약간,22,48
566,약간,22,52
653,2T,22,59
1416,1T,22,126
1443,2T,22,129
1498,약간,22,133
1511,약간,22,134
1522,6T,22,136
1608,약간,22,143
1689,2T,22,154
1698,8T,22,155
1710,2T,22,156
1729,3T,22,158
1740,2T,22,159
1852,4T,22,169
2042,2T,22,189
2086,2T,22,193
2097,5T,22,194
309,1/2개,140,27
779,1/2개,140,69
876,1/2개,140,76
310,1/2개,133,27
778,1/2개,133,69
875,1/2개,133,76
314,3개,87,27
725,4개,87,65
1777,8개,87,163
1834,15개,87,168
2060,약간,87,190
315,1/4개,59,27
909,1개,59,79
1123,3개,59,94
1195,1개,59,102
1652,2개,59,150
1819,1개,59,166
2080,2개,59,192
317,5T,12,27
535,2T,12,49
574,1T,12,53
906,10g,12,78
1035,1T,12,87
1061,1T,12,89
1569,2T,12,140
1719,2T,12,157
1745,2T,12,160
1774,2T,12,162
1781,약간,12,163
1797,2T,12,164
1811,약간,12,165
1824,2T,12,166
1826,150ml,12,167
1836,6T,12,168
1874,약간,12,171
1876,6T,12,172
1902,약간,12,174
1914,약간,12,175
1924,약간,12,176
1932,약간,12,177
1938,200ml,12,178
1951,500ml,12,180
1957,1T,12,181
2010,약간,12,186
2037,약간,12,189
2045,1T,12,189
2061,약간,12,190
2064,약간,12,191
2075,약간,12,192
2096,약간,12,194
2114,약간,12,195
2121,약간,12,196
318,500g,143,28
1751,300g,143,160
1775,300g,143,163
333,20g,182,29
439,100g,182,40
339,약간,319,29
341,200g,43,30
380,50g,43,33
507,300g,43,47
575,1/2봉지,43,53
711,100g,43,64
750,100g,43,67
1505,200g,43,134
1580,약간,43,141
1595,100g,43,142
343,3쪽,17,30
362,40g,17,31
534,10쪽,17,49
635,4쪽,17,58
684,10g,17,62
710,3쪽,17,64
740,4쪽,17,66
802,4쪽,17,70
854,2쪽,17,74
1001,6쪽,17,85
1207,3쪽,17,103
1307,2쪽,17,114
1388,5조각,17,123
1439,1개,17,129
1779,3쪽,17,163
1801,10쪽,17,165
1814,5쪽,17,166
1827,10쪽,17,167
1837,15쪽,17,168
1862,6쪽,17,171
1875,10쪽,17,172
1893,5쪽,17,174
